source;share/veve3725_service/hook/cmake_prefix_path.ps1
source;share/veve3725_service/hook/cmake_prefix_path.dsv
source;share/veve3725_service/hook/cmake_prefix_path.sh
source;share/veve3725_service/hook/ld_library_path_lib.ps1
source;share/veve3725_service/hook/ld_library_path_lib.dsv
source;share/veve3725_service/hook/ld_library_path_lib.sh
source;share/veve3725_service/local_setup.bash
source;share/veve3725_service/local_setup.dsv
source;share/veve3725_service/local_setup.ps1
source;share/veve3725_service/local_setup.sh
source;share/veve3725_service/local_setup.zsh
